;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00DEF7B  	GOTO        6902
_Interrupt:
;APESW.c,71 :: 		void Interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C002  	MOVFF       R2, 22
0x0014	0xF015C003  	MOVFF       R3, 21
;APESW.c,74 :: 		if (TMR2IF_bit){                             //Verifica si ocurrio una interrupcion por desbordamiento del TMR2.
0x0018	0xF01BCFE1  	MOVFF       FSR1L, 27
0x001C	0xF01CCFE2  	MOVFF       FSR1H, 28
0x0020	0xF019CFF3  	MOVFF       PROD, 25
0x0024	0xF01ACFF4  	MOVFF       PRODH, 26
0x0028	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x002A	0xD01C      	BRA         L_Interrupt0
;APESW.c,76 :: 		if (contp<=39){                           //Controla el numero total de pulsos de exitacion del transductor ultrasonico. (43)
0x002C	0x0E00      	MOVLW       0
0x002E	0x6E00      	MOVWF       R0 
0x0030	0x505A      	MOVF        _contp+1, 0 
0x0032	0x5C00      	SUBWF       R0, 0 
0x0034	0xE102      	BNZ         L__Interrupt29
0x0036	0x5059      	MOVF        _contp, 0 
0x0038	0x0827      	SUBLW       39
L__Interrupt29:
0x003A	0xE30A      	BNC         L_Interrupt1
;APESW.c,78 :: 		RD0_bit = ~RD0_bit;
0x003C	0x7083      	BTG         RD0_bit, BitPos(RD0_bit+0) 
;APESW.c,79 :: 		if (contp==22){
0x003E	0x0E00      	MOVLW       0
0x0040	0x185A      	XORWF       _contp+1, 0 
0x0042	0xE102      	BNZ         L__Interrupt30
0x0044	0x0E16      	MOVLW       22
0x0046	0x1859      	XORWF       _contp, 0 
L__Interrupt30:
0x0048	0xE102      	BNZ         L_Interrupt2
