;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/07/2017 5:23:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF3F  	GOTO        638
_interrupt:
;Splitter.c,26 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Splitter.c,28 :: 		if(PIR1.F5==1){
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD03C      	BRA         L_interrupt0
;Splitter.c,29 :: 		RC4_bit = 1;
0x001C	0x8882      	BSF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,30 :: 		ByPtcn = UART1_Read();                     //Lee el byte de peticion
0x001E	0xD8E8      	RCALL       _UART1_Read
0x0020	0xF03DC000  	MOVFF       R0, _ByPtcn
;Splitter.c,31 :: 		if ((ByPtcn==Hdr)&&(ip==0)){               //Verifica que el primer dato en llegar sea el identificador de inicio de trama
0x0024	0x5000      	MOVF        R0, 0 
0x0026	0x0A3A      	XORLW       58
0x0028	0xE111      	BNZ         L_interrupt3
0x002A	0x502A      	MOVF        _ip, 0 
0x002C	0x0A00      	XORLW       0
0x002E	0xE10E      	BNZ         L_interrupt3
L__interrupt62:
;Splitter.c,32 :: 		BanAP = 1;                              //Activa la bandera de almacenamiento de trama de peticion
0x0030	0x0E01      	MOVLW       1
0x0032	0x6E3C      	MOVWF       _BanAP 
;Splitter.c,33 :: 		Ptcn[ip] = ByPtcn;                      //Almacena el Dato en la trama de peticion
0x0034	0x0E1E      	MOVLW       _Ptcn
0x0036	0x6EE1      	MOVWF       FSR1L 
0x0038	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x003A	0x6EE2      	MOVWF       FSR1H 
0x003C	0x502A      	MOVF        _ip, 0 
0x003E	0x26E1      	ADDWF       FSR1L, 1 
0x0040	0x0E00      	MOVLW       0
0x0042	0xBE2A      	BTFSC       _ip, 7 
0x0044	0x0EFF      	MOVLW       255
0x0046	0x22E2      	ADDWFC      FSR1H, 1 
0x0048	0xFFE6C03D  	MOVFF       _ByPtcn, POSTINC1
;Splitter.c,34 :: 		}
L_interrupt3:
;Splitter.c,35 :: 		if ((ByPtcn!=Hdr)&&(ip==0)){               //Verifica si el primer dato en llegar es diferente del identificador del inicio de trama
0x004C	0x503D      	MOVF        _ByPtcn, 0 
